Unnamed: 0,learner_id,course_id,learner_rating
1152,761,375.0,3.0
1153,761,350.0,5.0
1154,761,211.0,4.0
1155,761,201.0,4.0
1156,761,368.0,3.0
1157,761,345.0,5.0
1158,761,200.0,4.0
1159,761,367.0,3.0
1160,761,199.0,3.0
1161,761,266.0,4.0
1162,761,148.0,1.0
1163,761,400.0,3.0
1164,761,344.0,4.0
1165,761,347.0,5.0
1166,761,79.0,4.0
1167,761,116.0,4.0
1168,761,262.0,4.0
1169,761,588.0,5.0
1170,761,322.0,4.0
1171,761,70.0,4.0
1172,761,278.0,3.0
1173,761,321.0,4.0
1174,761,444.0,2.0
1175,761,162.0,4.0
1176,761,260.0,4.0
1177,761,393.0,3.0
1178,761,235.0,3.0
1179,761,407.0,3.0
1180,642,479.0,3.0
1181,642,481.0,4.0
1182,642,290.0,4.0
1183,642,548.0,4.0
1184,642,432.0,5.0
1185,642,315.0,3.0
1186,642,149.0,4.0
1187,642,478.0,5.0
1188,642,340.0,4.0
1189,642,236.0,5.0
1190,642,590.0,3.0
1191,642,116.0,1.0
1192,642,419.0,5.0
1193,642,256.0,2.0
1194,642,536.0,1.0
1195,642,126.0,5.0
1196,642,253.0,4.0
1197,642,237.0,5.0
1198,642,495.0,3.0
1199,642,255.0,4.0
1200,642,223.0,4.0
1201,642,25.0,2.0
1202,642,94.0,2.0
1203,642,415.0,1.0
1204,642,301.0,5.0
1205,642,470.0,4.0
1206,642,416.0,4.0
1207,642,293.0,1.0
1208,642,24.0,3.0
1209,642,324.0,5.0
1210,642,238.0,4.0
1211,642,325.0,3.0
1212,642,404.0,5.0
1213,642,558.0,3.0
1214,642,308.0,2.0
1215,642,174.0,4.0
1216,642,457.0,3.0
1217,642,628.0,3.0
1218,909,231.0,5.0
1219,909,101.0,5.0
1220,909,232.0,5.0
1221,909,152.0,5.0
1222,909,181.0,5.0
1223,909,102.0,5.0
1224,909,193.0,5.0
1225,909,57.0,5.0
1226,909,80.0,5.0
1227,909,204.0,5.0
1228,909,151.0,5.0
1229,909,219.0,5.0
1230,909,93.0,5.0
1231,909,88.0,5.0
1232,909,203.0,5.0
1233,87,247.0,5.0
1234,87,512.0,3.0
1235,87,257.0,4.0
1236,87,420.0,5.0
1237,87,154.0,5.0
1238,87,326.0,5.0
1239,87,377.0,3.0
1240,87,158.0,4.0
1241,87,211.0,5.0
1242,87,341.0,5.0
1243,87,3.0,5.0
1244,87,475.0,3.0
1245,87,545.0,4.0
1246,87,400.0,4.0
1247,87,457.0,3.0
1248,87,290.0,4.0
1249,87,224.0,5.0
1250,87,194.0,3.0
1251,87,45.0,2.0
1252,87,245.0,2.0
1253,87,375.0,5.0
1254,87,322.0,4.0
1255,87,288.0,4.0
1256,15,457.0,5.0
1257,15,537.0,4.0
1258,15,282.0,3.0
1259,15,454.0,4.0
1260,15,593.0,4.0
1261,15,415.0,2.0
1262,15,323.0,4.0
1263,15,382.0,5.0
1264,15,318.0,3.0
1265,15,272.0,4.0
1266,15,330.0,3.0
1267,15,340.0,3.0
1268,15,624.0,4.0
1269,15,87.0,3.0
1270,15,1.0,2.0
1271,15,381.0,5.0
1272,15,497.0,4.0
1273,15,378.0,5.0
1274,397,137.0,5.0
1275,397,93.0,5.0
1276,397,216.0,5.0
1277,397,103.0,5.0
1278,397,284.0,5.0
1279,397,130.0,5.0
1280,397,127.0,5.0
1281,397,80.0,5.0
1282,397,105.0,5.0
1283,397,113.0,5.0
1284,397,204.0,5.0
1285,397,10.0,5.0
1286,397,128.0,5.0
1287,397,106.0,5.0
1288,397,218.0,5.0
1289,397,142.0,5.0
1290,397,152.0,5.0
1291,397,163.0,5.0
1292,397,181.0,5.0
1293,397,221.0,5.0
1294,397,86.0,5.0
1295,1203,612.0,5.0
1296,1203,249.0,4.0
1297,1203,288.0,5.0
1298,1203,338.0,5.0
1299,1203,498.0,3.0
1300,1203,542.0,1.0
1301,1203,541.0,2.0
1302,1203,468.0,5.0
1303,1203,407.0,4.0
1304,1203,632.0,5.0
1305,1203,282.0,4.0
1306,1290,640.0,5.0
1307,1290,718.0,5.0
1308,1290,666.0,5.0
1309,1290,719.0,5.0
1310,1290,660.0,5.0
1311,1290,625.0,5.0
1312,1290,598.0,5.0
1313,1290,466.0,5.0
1314,1290,665.0,5.0
1315,1290,491.0,5.0
1316,1290,692.0,5.0
1317,1290,690.0,5.0
1318,1290,445.0,5.0
1319,1290,552.0,5.0
1320,1290,667.0,5.0
1321,1290,584.0,5.0
1322,1290,621.0,5.0
1323,1290,608.0,5.0
1324,1290,716.0,5.0
1325,1290,460.0,5.0
1326,1290,465.0,5.0
1327,1290,650.0,5.0
1328,1290,691.0,5.0
1329,1290,673.0,5.0
1330,1290,668.0,5.0
1331,1290,693.0,5.0
1332,1290,712.0,5.0
1333,625,341.0,5.0
1334,625,166.0,4.0
1335,625,645.0,1.0
1336,625,140.0,5.0
1337,625,536.0,4.0
1338,625,589.0,5.0
1339,625,126.0,5.0
1340,625,255.0,5.0
1341,625,257.0,5.0
1342,625,259.0,4.0
1343,625,392.0,5.0
1344,625,495.0,5.0
1345,625,378.0,5.0
1346,625,423.0,4.0
1347,625,593.0,5.0
1348,625,604.0,5.0
1349,625,118.0,4.0
1350,625,132.0,5.0
1351,625,481.0,5.0
1352,625,173.0,3.0
1353,625,250.0,4.0
1354,625,382.0,5.0
1355,625,431.0,4.0
1356,625,498.0,5.0
1357,625,413.0,5.0
1358,625,23.0,5.0
1359,625,544.0,5.0
1360,625,528.0,4.0
1361,625,349.0,5.0
1362,625,414.0,5.0
1363,625,500.0,4.0
1364,625,454.0,4.0
1365,625,136.0,4.0
1366,625,109.0,5.0
1367,625,313.0,5.0
1368,625,455.0,5.0
1369,1185,455.0,2.0
1370,1185,527.0,5.0
1371,1185,603.0,3.0
1372,1185,538.0,4.0
1373,1185,612.0,5.0
1374,1185,223.0,5.0
1375,1185,541.0,4.0
1376,1185,317.0,5.0
1377,1185,322.0,5.0
1378,1185,359.0,3.0
1379,1185,209.0,5.0
1380,929,175.0,5.0
1381,929,209.0,3.0
1382,929,190.0,5.0
1383,929,478.0,5.0
1384,929,191.0,5.0
1385,929,301.0,5.0
1386,929,133.0,4.0
1387,929,119.0,3.0
1388,929,178.0,4.0
1389,929,61.0,2.0
1390,929,148.0,4.0
1391,929,528.0,3.0
1392,929,542.0,5.0
1393,1021,234.0,4.0
1394,1021,478.0,5.0
1395,1021,406.0,5.0
1396,1021,636.0,5.0
1397,1021,91.0,4.0
1398,1021,343.0,4.0
1399,1021,610.0,5.0
1400,1021,108.0,5.0
1401,1021,578.0,5.0
1402,1021,143.0,5.0
1403,1021,542.0,5.0
1404,1021,313.0,5.0
1405,1021,318.0,4.0
1406,650,266.0,2.0
1407,650,274.0,1.0
1408,650,275.0,1.0
1409,650,408.0,5.0
1410,650,282.0,2.0
1411,650,267.0,1.0
1412,650,264.0,1.0
1413,650,271.0,1.0
1414,650,367.0,3.0
1415,650,261.0,2.0
1416,650,276.0,1.0
1417,650,388.0,3.0
1418,650,280.0,1.0
1419,650,262.0,4.0
1420,650,263.0,3.0
1421,650,256.0,4.0
1422,650,24.0,1.0
1423,823,382.0,4.0
1424,823,565.0,5.0
1425,823,539.0,5.0
1426,823,547.0,3.0
1427,823,300.0,3.0
1428,823,617.0,3.0
1429,823,84.0,3.0
1430,823,570.0,5.0
1431,823,371.0,3.0
1432,823,136.0,5.0
1433,823,589.0,5.0
1434,823,591.0,5.0
1435,823,131.0,2.0
1436,823,568.0,5.0
1437,823,528.0,3.0
1438,823,329.0,3.0
1439,823,571.0,4.0
1440,823,44.0,3.0
1441,823,411.0,5.0
1442,823,575.0,4.0
1443,823,360.0,4.0
1444,823,567.0,3.0
1445,823,572.0,5.0
1446,823,408.0,5.0
1447,823,364.0,2.0
1448,823,387.0,4.0
1449,823,560.0,3.0
1450,823,564.0,3.0
1451,823,480.0,5.0
1452,823,362.0,4.0
1453,823,590.0,4.0
1454,823,46.0,5.0
1455,823,409.0,3.0
1456,823,432.0,5.0
1457,823,228.0,5.0
1458,823,351.0,5.0
1459,823,373.0,4.0
1460,823,138.0,5.0
1461,1182,270.0,4.0
1462,1182,408.0,3.0
1463,1182,402.0,4.0
1464,1182,580.0,5.0
1465,1182,443.0,3.0
1466,1182,578.0,5.0
1467,1182,576.0,5.0
1468,1182,641.0,5.0
1469,1182,559.0,5.0
1470,1182,579.0,5.0
1471,1182,275.0,4.0
1472,1182,209.0,5.0
1473,1182,197.0,4.0
1474,564,662.0,4.0
1475,564,495.0,4.0
1476,564,354.0,4.0
1477,564,245.0,4.0
1478,564,21.0,5.0
1479,564,609.0,4.0
1480,564,457.0,4.0
1481,564,620.0,5.0
1482,564,593.0,3.0
1483,564,272.0,4.0
1484,564,661.0,2.0
1485,564,562.0,5.0
1486,564,634.0,5.0
1487,564,595.0,3.0
1488,564,319.0,4.0
1489,564,444.0,3.0
1490,564,236.0,3.0
1491,564,601.0,4.0
1492,564,318.0,4.0
1493,564,68.0,5.0
1494,564,255.0,5.0
1495,564,69.0,4.0
1496,564,253.0,5.0
1803,31,341.0,4.0
1804,31,388.0,4.0
1805,31,264.0,4.0
1806,31,352.0,4.0
1807,31,489.0,5.0
1808,31,591.0,4.0
1809,31,282.0,2.0
1810,31,514.0,5.0
1811,31,210.0,2.0
1812,31,331.0,5.0
1813,31,197.0,3.0
1814,31,582.0,4.0
1815,31,395.0,5.0
1816,31,667.0,5.0
1817,31,711.0,5.0
1818,31,604.0,4.0
1819,31,575.0,2.0
1820,31,72.0,3.0
1821,31,361.0,5.0
1822,31,560.0,4.0
1823,31,100.0,4.0
1824,31,278.0,3.0
1825,31,267.0,4.0
1826,31,321.0,5.0
1827,31,571.0,5.0
1828,31,590.0,4.0
1829,31,406.0,4.0
1830,31,201.0,3.0
1831,31,698.0,4.0
1832,31,199.0,4.0
1833,31,261.0,4.0
1834,31,338.0,3.0
1835,31,30.0,4.0
1836,31,398.0,3.0
1837,31,357.0,5.0
1838,31,453.0,4.0
1839,31,200.0,5.0
1840,31,8.0,5.0
1841,31,211.0,3.0
1842,31,518.0,4.0
1843,31,563.0,3.0
1844,31,276.0,4.0
1845,31,367.0,3.0
1846,31,3.0,4.0
1847,31,350.0,4.0
1848,31,300.0,4.0
1849,31,378.0,5.0
1850,31,594.0,5.0
1851,31,372.0,3.0
1852,31,366.0,4.0
1853,31,303.0,4.0
1854,31,374.0,3.0
1855,31,44.0,5.0
1856,31,266.0,4.0
1857,31,392.0,5.0
1858,31,356.0,3.0
1859,31,380.0,4.0
1860,31,655.0,5.0
1861,31,517.0,4.0
1862,31,263.0,4.0
1863,31,310.0,5.0
1864,31,354.0,5.0
1865,31,559.0,5.0
1866,31,401.0,5.0
1867,31,387.0,4.0
1868,31,274.0,5.0
1869,31,629.0,5.0
1870,31,654.0,5.0
1871,31,400.0,5.0
1872,31,383.0,5.0
1873,31,271.0,5.0
1874,31,422.0,4.0
1875,31,515.0,3.0
1876,31,236.0,3.0
1877,31,467.0,5.0
1878,31,516.0,5.0
1879,31,363.0,3.0
1880,31,589.0,5.0
1881,31,239.0,4.0
1882,31,526.0,4.0
1883,31,397.0,3.0
1884,31,620.0,5.0
1885,31,562.0,3.0
1886,31,580.0,3.0
1887,31,519.0,5.0
1888,31,710.0,4.0
1889,31,607.0,5.0
1890,31,572.0,5.0
1891,31,472.0,5.0
1892,31,262.0,5.0
1893,31,81.0,4.0
1894,31,656.0,4.0
1895,31,564.0,3.0
1896,31,2.0,5.0
1897,31,245.0,3.0
1898,31,375.0,4.0
1899,31,277.0,3.0
1900,31,337.0,5.0
1901,31,521.0,5.0
1902,31,583.0,5.0
1903,31,393.0,5.0
1904,31,486.0,5.0
1905,31,371.0,4.0
1906,31,228.0,5.0
1907,31,195.0,4.0
1908,31,280.0,2.0
1909,31,153.0,5.0
3675,82,379.0,4.0
3676,82,557.0,3.0
3677,82,372.0,3.0
3678,82,345.0,5.0
3679,82,201.0,5.0
3680,82,354.0,3.0
3681,82,338.0,3.0
3682,82,3.0,5.0
3683,82,355.0,5.0
3684,82,253.0,4.0
3685,82,373.0,3.0
3686,82,572.0,2.0
3687,82,247.0,5.0
3688,82,349.0,4.0
3689,82,279.0,4.0
3690,82,602.0,4.0
3691,82,344.0,5.0
3692,82,440.0,4.0
3693,82,199.0,4.0
3694,82,358.0,3.0
3695,82,42.0,4.0
3696,82,347.0,5.0
3697,82,255.0,5.0
3698,82,16.0,3.0
3699,82,423.0,5.0
3700,82,300.0,4.0
3701,82,676.0,3.0
3702,82,346.0,5.0
3703,82,197.0,4.0
3704,82,109.0,4.0
3705,82,100.0,5.0
3706,82,282.0,2.0
3707,82,264.0,4.0
3708,82,341.0,5.0
3709,82,471.0,5.0
3710,82,374.0,5.0
3711,82,400.0,4.0
3712,82,368.0,5.0
3713,82,367.0,4.0
3714,82,364.0,3.0
3715,82,564.0,5.0
3716,82,331.0,5.0
3717,82,369.0,4.0
3718,82,133.0,4.0
3719,82,84.0,4.0
3720,82,309.0,3.0
3721,82,380.0,4.0
3722,82,158.0,5.0
3723,82,267.0,4.0
3724,82,361.0,5.0
3725,82,23.0,4.0
3726,82,322.0,4.0
3727,82,563.0,5.0
3728,82,409.0,4.0
3729,82,134.0,3.0
3730,82,371.0,4.0
3731,82,375.0,3.0
3732,82,43.0,5.0
3733,82,195.0,3.0
3734,82,350.0,4.0
3735,82,366.0,4.0
3736,82,406.0,4.0
3737,82,280.0,5.0
3738,82,44.0,5.0
3739,82,246.0,4.0
3740,82,81.0,4.0
3741,82,303.0,5.0
3742,82,260.0,5.0
3743,82,22.0,5.0
3744,82,370.0,5.0
3745,82,337.0,3.0
3746,82,274.0,5.0
3747,82,357.0,5.0
3748,82,352.0,4.0
3749,82,571.0,3.0
3750,82,211.0,4.0
3751,82,263.0,4.0
3752,82,600.0,4.0
3753,82,356.0,3.0
3754,82,290.0,3.0
3755,82,25.0,4.0
3756,82,131.0,2.0
3757,82,200.0,4.0
3758,82,321.0,4.0
3759,82,175.0,5.0
3760,82,24.0,3.0
3761,82,126.0,4.0
6231,116,380.0,4.0
6232,116,411.0,5.0
6233,116,604.0,2.0
6234,116,45.0,4.0
6235,116,620.0,5.0
6236,116,622.0,4.0
6237,116,400.0,5.0
6238,116,357.0,5.0
6239,116,369.0,5.0
6240,116,631.0,5.0
6241,116,478.0,4.0
6242,116,412.0,5.0
6243,116,26.0,2.0
6244,116,373.0,4.0
6245,116,254.0,2.0
6246,116,200.0,4.0
6247,116,393.0,3.0
6248,116,591.0,4.0
6249,116,277.0,5.0
6250,116,363.0,4.0
6251,116,370.0,5.0
6252,116,414.0,5.0
6253,116,586.0,4.0
6254,116,565.0,5.0
6255,116,252.0,4.0
6256,116,571.0,4.0
6257,116,68.0,2.0
6258,116,279.0,5.0
6259,116,368.0,2.0
6260,116,362.0,5.0
6261,116,199.0,2.0
6262,116,537.0,3.0
6263,116,239.0,5.0
6264,116,258.0,4.0
6265,116,355.0,5.0
6266,116,356.0,5.0
6267,116,429.0,4.0
6268,116,337.0,4.0
6269,116,237.0,4.0
6270,116,349.0,5.0
6271,116,595.0,3.0
6272,116,25.0,2.0
6273,116,590.0,5.0
6274,116,354.0,5.0
6275,116,348.0,5.0
6276,116,3.0,5.0
6277,116,594.0,5.0
6278,116,367.0,4.0
6279,116,346.0,5.0
6280,116,535.0,4.0
6281,116,274.0,4.0
6282,116,22.0,3.0
6283,116,569.0,5.0
6284,116,347.0,5.0
6285,116,567.0,3.0
6286,116,352.0,5.0
6287,116,345.0,5.0
6288,116,303.0,5.0
6289,116,564.0,5.0
6290,116,275.0,5.0
6291,116,410.0,3.0
6292,116,211.0,3.0
6293,116,201.0,4.0
6294,116,575.0,5.0
6295,116,404.0,5.0
6296,116,470.0,3.0
6297,116,538.0,4.0
6298,116,364.0,4.0
6299,116,570.0,5.0
6300,116,344.0,5.0
6301,116,322.0,4.0
6302,116,24.0,3.0
6303,116,236.0,5.0
6304,116,634.0,4.0
6305,116,23.0,1.0
6306,116,321.0,2.0
6307,116,122.0,4.0
6308,116,576.0,3.0
6309,116,444.0,1.0
6310,116,572.0,4.0
6311,116,11.0,4.0
7000,983,236.0,4.0
7001,983,567.0,4.0
7002,983,535.0,4.0
7003,983,617.0,2.0
7004,983,470.0,4.0
7005,983,349.0,5.0
7006,983,266.0,4.0
7007,983,411.0,5.0
7008,983,239.0,3.0
7009,983,568.0,3.0
7010,983,364.0,4.0
7011,983,357.0,5.0
7012,983,292.0,5.0
7013,983,526.0,4.0
7014,983,453.0,2.0
7015,983,450.0,4.0
7016,983,393.0,1.0
7017,983,350.0,4.0
7018,983,353.0,5.0
7019,983,356.0,4.0
7020,983,83.0,5.0
7021,983,322.0,4.0
7022,983,238.0,5.0
7023,983,376.0,5.0
7024,983,623.0,4.0
7025,983,363.0,4.0
7026,983,82.0,5.0
7027,983,537.0,2.0
7028,983,360.0,4.0
7029,983,561.0,3.0
7030,983,279.0,4.0
7031,983,126.0,5.0
7032,983,135.0,5.0
7033,983,447.0,4.0
7034,983,508.0,3.0
7035,983,373.0,3.0
7036,983,392.0,5.0
7037,983,603.0,2.0
7038,983,573.0,5.0
7039,983,443.0,3.0
7040,983,81.0,5.0
7041,983,576.0,4.0
7042,983,521.0,4.0
7043,983,444.0,3.0
7044,983,394.0,4.0
7045,983,160.0,5.0
7046,983,321.0,3.0
7047,983,184.0,5.0
7048,983,571.0,4.0
7049,983,237.0,4.0
7050,983,343.0,4.0
7051,983,575.0,4.0
7052,983,404.0,5.0
7053,983,354.0,5.0
7054,983,426.0,4.0
7055,983,655.0,5.0
7056,983,371.0,5.0
7057,983,153.0,5.0
7058,983,698.0,5.0
7059,983,458.0,3.0
7060,983,381.0,5.0
7061,983,721.0,5.0
7062,983,295.0,5.0
7063,983,116.0,5.0
7064,983,634.0,5.0
7065,983,194.0,4.0
7066,983,131.0,4.0
7067,983,370.0,4.0
7068,983,629.0,4.0
7069,983,619.0,4.0
7070,983,607.0,5.0
7071,983,85.0,4.0
7072,983,574.0,5.0
7073,983,577.0,4.0
7074,983,84.0,3.0
7075,983,267.0,4.0
7076,983,591.0,4.0
7077,983,663.0,4.0
7078,983,600.0,3.0
7079,983,362.0,4.0
7080,983,455.0,5.0
7081,983,564.0,5.0
7082,983,490.0,5.0
7083,983,412.0,4.0
7084,983,620.0,4.0
7085,983,581.0,4.0
7086,983,355.0,5.0
7087,983,569.0,5.0
7117,166,620.0,5.0
7118,166,236.0,5.0
7119,166,560.0,5.0
7120,166,573.0,5.0
7121,166,536.0,2.0
7122,166,483.0,4.0
7123,166,531.0,5.0
7124,166,537.0,4.0
7125,166,351.0,5.0
7126,166,485.0,5.0
7127,166,489.0,5.0
7128,166,239.0,5.0
7129,166,364.0,5.0
7130,166,24.0,3.0
7131,166,453.0,3.0
7132,166,582.0,5.0
7133,166,513.0,5.0
7134,166,392.0,5.0
7135,166,26.0,4.0
7136,166,246.0,4.0
7137,166,322.0,5.0
7138,166,363.0,5.0
7139,166,576.0,3.0
7140,166,132.0,1.0
7141,166,252.0,5.0
7142,166,591.0,4.0
7143,166,255.0,4.0
7144,166,534.0,3.0
7145,166,82.0,5.0
7146,166,570.0,5.0
7147,166,404.0,5.0
7148,166,131.0,5.0
7149,166,393.0,4.0
7150,166,567.0,5.0
7151,166,629.0,5.0
7152,166,563.0,4.0
7153,166,656.0,5.0
7154,166,617.0,3.0
7155,166,68.0,5.0
7156,166,535.0,3.0
7157,166,321.0,5.0
7158,166,557.0,5.0
7159,166,562.0,4.0
7160,166,616.0,5.0
7161,166,565.0,5.0
7162,166,413.0,5.0
7163,166,25.0,5.0
7164,166,462.0,5.0
7165,166,518.0,5.0
7166,166,381.0,5.0
7167,166,697.0,5.0
7168,166,372.0,5.0
7169,166,487.0,4.0
7170,166,224.0,5.0
7171,166,409.0,5.0
7172,166,470.0,4.0
7173,166,247.0,5.0
7174,166,139.0,5.0
7175,166,11.0,4.0
7176,166,564.0,5.0
7177,166,253.0,5.0
7178,166,300.0,5.0
7179,166,569.0,5.0
7180,166,400.0,5.0
7181,166,84.0,5.0
7182,166,377.0,4.0
7183,166,568.0,5.0
7184,166,355.0,5.0
7185,166,571.0,5.0
7186,166,373.0,5.0
7187,166,83.0,5.0
7188,166,43.0,3.0
7189,166,539.0,3.0
7190,166,354.0,5.0
7191,166,504.0,4.0
7192,166,574.0,5.0
7193,166,410.0,5.0
7194,166,463.0,5.0
7195,166,577.0,5.0
7196,166,237.0,5.0
7197,166,371.0,5.0
7198,166,521.0,5.0
7199,166,572.0,5.0
7200,166,343.0,5.0
7201,166,414.0,3.0
7202,166,22.0,5.0
7203,166,604.0,5.0
7204,166,136.0,5.0
7205,166,356.0,5.0
7206,166,412.0,5.0
7207,166,238.0,3.0
7208,166,403.0,5.0
7209,166,370.0,5.0
7210,166,81.0,5.0
7211,166,532.0,5.0
7212,166,590.0,5.0
7213,166,581.0,4.0
7214,166,444.0,4.0
7215,166,369.0,5.0
7216,166,42.0,5.0
7217,166,519.0,4.0
7218,166,486.0,5.0
7219,166,100.0,4.0
7220,166,357.0,5.0
7221,166,368.0,5.0
7222,166,89.0,5.0
7223,166,533.0,2.0
7224,166,341.0,4.0
7225,166,394.0,5.0
7226,166,4.0,5.0
7227,166,45.0,5.0
7578,157,563.0,3.0
7579,157,347.0,4.0
7580,157,457.0,5.0
7581,157,223.0,4.0
7582,157,567.0,3.0
7583,157,46.0,4.0
7584,157,393.0,4.0
7585,157,575.0,4.0
7586,157,450.0,4.0
7587,157,4.0,4.0
7588,157,363.0,4.0
7589,157,384.0,4.0
7590,157,380.0,4.0
7591,157,255.0,4.0
7592,157,394.0,4.0
7593,157,263.0,4.0
7594,157,375.0,4.0
7595,157,150.0,3.0
7596,157,401.0,3.0
7597,157,411.0,4.0
7598,157,131.0,3.0
7599,157,492.0,3.0
7600,157,447.0,4.0
7601,157,403.0,4.0
7602,157,539.0,3.0
7603,157,388.0,5.0
7604,157,321.0,3.0
7605,157,346.0,4.0
7606,157,535.0,3.0
7607,157,349.0,4.0
7608,157,81.0,4.0
7609,157,195.0,4.0
7610,157,282.0,3.0
7611,157,412.0,4.0
7612,157,534.0,3.0
7613,157,581.0,4.0
7614,157,444.0,2.0
7615,157,322.0,4.0
7616,157,609.0,3.0
7617,157,617.0,3.0
7618,157,354.0,3.0
7619,157,591.0,4.0
7620,157,378.0,4.0
7621,157,616.0,4.0
7622,157,600.0,3.0
7623,157,360.0,4.0
7624,157,453.0,3.0
7625,157,572.0,3.0
7626,157,365.0,4.0
7627,157,362.0,4.0
7628,157,381.0,5.0
7629,157,425.0,4.0
7630,157,356.0,4.0
7631,157,43.0,3.0
7632,157,364.0,4.0
7633,157,385.0,4.0
7634,157,300.0,4.0
7635,157,115.0,4.0
7636,157,82.0,4.0
7637,157,314.0,4.0
7638,157,278.0,4.0
7639,157,348.0,4.0
7640,157,620.0,3.0
7641,157,604.0,4.0
7642,157,564.0,4.0
7643,157,404.0,4.0
7644,157,377.0,3.0
7645,157,199.0,4.0
7646,157,83.0,4.0
7647,157,183.0,4.0
7648,157,387.0,4.0
7649,157,576.0,4.0
7650,157,267.0,3.0
7651,157,415.0,3.0
7652,157,177.0,4.0
7653,157,250.0,3.0
7654,157,392.0,4.0
7655,157,344.0,4.0
7656,157,532.0,3.0
7657,157,84.0,3.0
7658,157,89.0,4.0
7659,157,577.0,4.0
7660,157,42.0,3.0
7661,157,395.0,4.0
7662,157,49.0,4.0
7663,157,560.0,4.0
7664,157,372.0,4.0
8040,85,634.0,3.0
8041,85,345.0,5.0
8042,85,337.0,4.0
8043,85,564.0,4.0
8044,85,415.0,2.0
8045,85,282.0,3.0
8046,85,526.0,2.0
8047,85,379.0,4.0
8048,85,401.0,2.0
8049,85,245.0,4.0
8050,85,23.0,4.0
8051,85,567.0,5.0
8052,85,590.0,3.0
8053,85,256.0,4.0
8054,85,444.0,3.0
8055,85,413.0,5.0
8056,85,321.0,5.0
8057,85,398.0,4.0
8058,85,279.0,4.0
8059,85,274.0,4.0
8060,85,365.0,5.0
8061,85,300.0,3.0
8062,85,84.0,4.0
8063,85,573.0,2.0
8064,85,623.0,2.0
8065,85,43.0,1.0
8066,85,255.0,4.0
8067,85,560.0,4.0
8068,85,351.0,4.0
8069,85,317.0,4.0
8070,85,364.0,3.0
8071,85,362.0,5.0
8072,85,562.0,5.0
8073,85,591.0,4.0
8074,85,287.0,4.0
8075,85,161.0,5.0
8076,85,620.0,2.0
8077,85,25.0,2.0
8078,85,344.0,4.0
8079,85,622.0,2.0
8080,85,462.0,5.0
8081,85,239.0,5.0
8082,85,125.0,5.0
8083,85,271.0,4.0
8084,85,388.0,1.0
8085,85,136.0,5.0
8086,85,211.0,3.0
8087,85,397.0,3.0
8088,85,411.0,5.0
8089,85,253.0,4.0
8090,85,557.0,4.0
8091,85,223.0,5.0
8092,85,81.0,5.0
8093,85,3.0,3.0
8094,85,453.0,2.0
8095,85,392.0,2.0
8096,85,13.0,3.0
8097,85,82.0,3.0
8098,85,247.0,3.0
8099,85,360.0,5.0
8100,85,44.0,5.0
8101,85,49.0,4.0
8102,85,343.0,3.0
8103,85,403.0,5.0
8104,85,414.0,5.0
8105,85,450.0,2.0
8106,85,237.0,4.0
8107,85,570.0,3.0
8108,85,559.0,2.0
8109,85,619.0,3.0
8110,85,348.0,4.0
8111,85,68.0,4.0
8112,85,322.0,5.0
8113,85,381.0,5.0
8114,85,349.0,5.0
8115,85,378.0,3.0
8116,85,404.0,4.0
8117,85,24.0,5.0
8118,85,4.0,5.0
8119,85,406.0,4.0
8120,85,603.0,2.0
8121,85,346.0,4.0
8122,85,26.0,4.0
8123,85,380.0,4.0
8124,85,395.0,4.0
8125,85,22.0,3.0
8126,85,131.0,2.0
8127,85,252.0,2.0
8128,85,565.0,3.0
8129,85,347.0,3.0
8130,85,426.0,1.0
8131,85,393.0,4.0
8132,85,46.0,4.0
8133,85,569.0,3.0
8134,85,310.0,4.0
8135,85,571.0,2.0
8136,85,89.0,4.0
8137,85,273.0,1.0
8138,85,568.0,4.0
8139,85,412.0,4.0
8140,85,83.0,1.0
8141,85,72.0,4.0
8142,85,387.0,2.0
8143,85,574.0,2.0
8144,85,616.0,5.0
8145,85,394.0,4.0
8146,85,470.0,2.0
8147,85,236.0,4.0
8148,85,410.0,2.0
8149,85,42.0,4.0
8150,85,268.0,2.0
8151,85,563.0,2.0
8152,85,278.0,1.0
8153,85,354.0,5.0
8850,79,211.0,5.0
8851,79,590.0,4.0
8852,79,348.0,5.0
8853,79,341.0,4.0
8854,79,539.0,5.0
8855,79,571.0,5.0
8856,79,535.0,2.0
8857,79,577.0,5.0
8858,79,201.0,4.0
8859,79,591.0,5.0
8860,79,443.0,5.0
8861,79,478.0,5.0
8862,79,195.0,3.0
8863,79,412.0,4.0
8864,79,258.0,3.0
8865,79,444.0,3.0
8866,79,124.0,4.0
8867,79,570.0,4.0
8868,79,411.0,5.0
8869,79,576.0,3.0
8870,79,595.0,3.0
8871,79,375.0,5.0
8872,79,300.0,4.0
8873,79,350.0,3.0
8874,79,574.0,3.0
8875,79,277.0,4.0
8876,79,349.0,5.0
8877,79,526.0,3.0
8878,79,236.0,4.0
8879,79,340.0,5.0
8880,79,567.0,3.0
8881,79,566.0,5.0
8882,79,352.0,5.0
8883,79,410.0,5.0
8884,79,565.0,4.0
8885,79,338.0,4.0
8886,79,254.0,3.0
8887,79,337.0,5.0
8888,79,414.0,4.0
8889,79,453.0,5.0
8890,79,364.0,4.0
8891,79,354.0,3.0
8892,79,347.0,5.0
8893,79,447.0,4.0
8894,79,568.0,4.0
8895,79,346.0,5.0
8896,79,187.0,4.0
8897,79,560.0,4.0
8898,79,573.0,4.0
